-- Found ament_cmake_auto: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_ros2
-- Install configuration: ""
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/ament_index/resource_index/package_run_dependencies/zed_ros2
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/ament_index/resource_index/parent_prefix_path/zed_ros2
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/environment/ament_prefix_path.sh
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/environment/ament_prefix_path.dsv
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/environment/path.sh
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/environment/path.dsv
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/local_setup.bash
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/local_setup.sh
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/local_setup.zsh
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/local_setup.dsv
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/package.dsv
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/ament_index/resource_index/packages/zed_ros2
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/cmake/zed_ros2Config.cmake
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/cmake/zed_ros2Config-version.cmake
-- Installing: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_ros2/share/zed_ros2/package.xml
