[0.016s] Invoking command in '/home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components -- -j12 -l12
[0.102s] [ 10%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/tools/src/sl_win_avg.cpp.o[0m
[0.104s] [ 30%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/tools/src/sl_win_avg.cpp.o[0m
[0.104s] [ 30%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/zed_camera/src/zed_camera_one_component.cpp.o[0m
[0.104s] [ 50%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/tools/src/sl_tools.cpp.o[0m
[0.105s] [ 50%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/tools/src/sl_tools.cpp.o[0m
[0.105s] [ 70%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/zed_camera/src/zed_camera_component.cpp.o[0m
[0.106s] [ 70%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/tools/src/gnss_replay.cpp.o[0m
[0.106s] [ 80%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/tools/src/gnss_replay.cpp.o[0m
[31.910s] [ 90%] [32m[1mLinking CXX shared library libzed_camera_one_component.so[0m
[32.498s] [ 90%] Built target zed_camera_one_component
[112.241s] [100%] [32m[1mLinking CXX shared library libzed_camera_component.so[0m
[113.040s] [100%] Built target zed_camera_component
[113.059s] Invoked command in '/home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components -- -j12 -l12
[113.075s] Invoking command in '/home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/akannan05/Desktop/rs-agri3d/agri3d_ws/build/zed_components
[113.090s] -- Install configuration: "Release"
[113.091s] -- Execute custom install script
[113.091s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/lib/libzed_camera_component.so
[113.109s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/lib/libzed_camera_one_component.so
[113.124s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//cost_traversability.hpp
[113.140s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//sl_types.hpp
[113.154s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//zed_camera_component.hpp
[113.166s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//zed_camera_one_component.hpp
[113.185s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//gnss_replay.hpp
[113.199s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//json.hpp
[113.215s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//sl_logging.hpp
[113.228s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//sl_tools.hpp
[113.241s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//sl_win_avg.hpp
[113.255s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//visibility_control.hpp
[113.265s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/library_path.sh
[113.278s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/library_path.dsv
[113.289s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/ament_index/resource_index/package_run_dependencies/zed_components
[113.300s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/ament_index/resource_index/parent_prefix_path/zed_components
[113.313s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.sh
[113.327s] -- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.dsv
