[ 10%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/tools/src/sl_win_avg.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/tools/src/sl_win_avg.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/zed_camera/src/zed_camera_one_component.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/tools/src/sl_tools.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/tools/src/sl_tools.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/zed_camera/src/zed_camera_component.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/zed_camera_component.dir/src/tools/src/gnss_replay.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/zed_camera_one_component.dir/src/tools/src/gnss_replay.cpp.o[0m
[ 90%] [32m[1mLinking CXX shared library libzed_camera_one_component.so[0m
[ 90%] Built target zed_camera_one_component
[100%] [32m[1mLinking CXX shared library libzed_camera_component.so[0m
[100%] Built target zed_camera_component
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/lib/libzed_camera_component.so
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/lib/libzed_camera_one_component.so
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//cost_traversability.hpp
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//sl_types.hpp
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//zed_camera_component.hpp
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//zed_camera_one_component.hpp
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//gnss_replay.hpp
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//json.hpp
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//sl_logging.hpp
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//sl_tools.hpp
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//sl_win_avg.hpp
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/include/zed_components//visibility_control.hpp
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/library_path.sh
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/library_path.dsv
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/ament_index/resource_index/package_run_dependencies/zed_components
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/ament_index/resource_index/parent_prefix_path/zed_components
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.sh
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/ament_prefix_path.dsv
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/path.sh
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/environment/path.dsv
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/local_setup.bash
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/local_setup.sh
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/local_setup.zsh
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/local_setup.dsv
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/package.dsv
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/ament_index/resource_index/packages/zed_components
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/ament_index/resource_index/rclcpp_components/zed_components
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig.cmake
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/cmake/zed_componentsConfig-version.cmake
-- Symlinking: /home/akannan05/Desktop/rs-agri3d/agri3d_ws/install/zed_components/share/zed_components/package.xml
